"1.71e-08","48A000"
487990,"Scenic and Sightseeing Transportation, Other","Nitrogen trifluoride","kg/2021 USD, purchaser price","6.40e-10","0.00e+00","6.40e-10","48A000"
487990,"Scenic and Sightseeing Transportation, Other","Sulfur hexafluoride","kg/2021 USD, purchaser price","7.17e-09","0.00e+00","7.17e-09","48A000"
487990,"Scenic and Sightseeing Transportation, Other","Nitrous oxide","kg/2021 USD, purchaser price","2.89e-05","0.00e+00","2.89e-05","48A000"
487990,"Scenic and Sightseeing Transportation, Other","Perfluoropropane","kg/2021 USD, purchaser price","2.08e-10","0.00e+00","2.08e-10","48A000"
487990,"Scenic and Sightseeing Transportation, Other","Methane","kg/2021 USD, purchaser price","8.75e-04","0.00e+00","8.75e-04","48A000"
487990,"Scenic and Sightseeing Transportation, Other","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","3.72e-07","0.00e+00","3.72e-07","48A000"
487990,"Scenic and Sightseeing Transportation, Other","Hexafluoroethane","kg/2021 USD, purchaser price","3.51e-09","0.00e+00","3.51e-09","48A000"
488111,"Air Traffic Control","HFC-32","kg/2021 USD, purchaser price","2.23e-07","0.00e+00","2.23e-07","48A000"
488111,"Air Traffic Control","Perfluoropropane","kg/2021 USD, purchaser price","2.08e-10","0.00e+00","2.08e-10","48A000"
488111,"Air Traffic Control","Nitrogen trifluoride","kg/2021 USD, purchaser price","6.40e-10","0.00e+00","6.40e-10","48A000"
488111,"Air Traffic Control","HFC-143a","kg/2021 USD, purchaser price","1.38e-07","0.00e+00","1.38e-07","48A000"
488111,"Air Traffic Control","Nitrous oxide","kg/2021 USD, purchaser price","2.89e-05","0.00e+00","2.89e-05","48A000"
488111,"Air Traffic Control","HFC-23","kg/2021 USD, purchaser price","8.82e-09","0.00e+00","8.82e-09","48A000"
488111,"Air Traffic Control","Perfluorocyclobutane","kg/2021 USD, purchaser price","1.78e-10","0.00e+00","1.78e-10","48A000"
488111,"Air Traffic Control","Sulfur hexafluoride","kg/2021 USD, purchaser price","7.17e-09","0.00e+00","7.17e-09","48A000"
488111,"Air Traffic Control","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","3.72e-07","0.00e+00","3.72e-07","48A000"
488111,"Air Traffic Control","HFC-125","kg/2021 USD, purchaser price","3.70e-07","0.00e+00","3.70e-07","48A000"
488111,"Air Traffic Control","Carbon dioxide","kg/2021 USD, purchaser price","1.74e-01","0.00e+00","1.74e-01","48A000"
488111,"Air Traffic Control","Methane","kg/2021 USD, purchaser price","8.75e-04","0.00e+00","8.75e-04","48A000"
488111,"Air Traffic Control","HFC-134a","kg/2021 USD, purchaser price","9.48e-07","0.00e+00","9.48e-07","48A000"
488111,"Air Traffic Control","Carbon tetrafluoride","kg/2021 USD, purchaser price","1.71e-08","0.00e+00","1.71e-08","48A000"
488111,"Air Traffic Control","Hexafluoroethane","kg/2021 USD, purchaser price","3.51e-09","0.00e+00","3.51e-09","48A000"
488111,"Air Traffic Control","HFC-236fa","kg/2021 USD, purchaser price","2.49e-09","0.00e+00","2.49e-09","48A000"
488119,"Other Airport Operations","HFC-143a","kg/2021 USD, purchaser price","1.38e-07","0.00e+00","1.38e-07","48A000"
488119,"Other Airport Operations","HFC-125","kg/2021 USD, purchaser price","3.70e-07","0.00e+00","3.70e-07","48A000"
488119,"Other Airport Operations","HFC-23","kg/2021 USD, purchaser price","8.82e-09","0.00e+00","8.82e-09","48A000"
488119,"Other Airport Operations","Perfluorocyclobutane","kg/2021 USD, purchaser price","1.78e-10","0.00e+00","1.78e-10","48A000"
488119,"Other Airport Operations","HFC-134a","kg/2021 USD, purchaser price","9.48e-07","0.00e+00","9.48e-07","48A000"
488119,"Other Airport Operations","Carbon tetrafluoride","kg/2021 USD, purchaser price","1.71e-08","0.00e+00","1.71e-08","48A000"
488119,"Other Airport Operations","HFC-32","kg/2021 USD, purchaser price","2.23e-07","0.00e+00","2.23e-07","48A000"
488119,"Other Airport Operations","Carbon dioxide","kg/2021 USD, purchaser price","1.74e-01","0.00e+00","1.74e-01","48A000"
488119,"Other Airport Operations","Sulfur hexafluoride","kg/2021 USD, purchaser price","7.17e-09","0.00e+00","7.17e-09","48A000"
488119,"Other Airport Operations","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","3.72e-07","0.00e+00","3.72e-07","48A000"
488119,"Other Airport Operations","Perfluoropropane","kg/2021 USD, purchaser price","2.08e-10","0.00e+00","2.08e-10","48A000"
488119,"Other Airport Operations","Nitrogen trifluoride","kg/2021 USD, purchaser price","6.40e-10","0.00e+00","6.40e-10","48A000"
488119,"Other Airport Operations","Methane","kg/2021 USD, purchaser price","8.75e-04","0.00e+00","8.75e-04","48A000"
488119,"Other Airport Operations","Hexafluoroethane","kg/2021 USD, purchaser price","3.51e-09","0.00e+00","3.51e-09","48A000"
488119,"Other Airport Operations","HFC-236fa","kg/2021 USD, purchaser price","2.49e-09","0.00e+00","2.49e-09","48A000"
488119,"Other Airport Operations","Nitrous oxide","kg/2021 USD, purchaser price","2.89e-05","0.00e+00","2.89e-05","48A000"
488190,"Other Support Activities for Air Transportation","HFC-23","kg/2021 USD, purchaser price","8.82e-09","0.00e+00","8.82e-09","48A000"
488190,"Other Support Activities for Air Transportation","HFC-143a","kg/2021 USD, purchaser price","1.38e-07","0.00e+00","1.38e-07","48A000"
488190,"Other Support Activities for Air Transportation","HFC-236fa","kg/2021 USD, purchaser price","2.49e-09","0.00e+00","2.49e-09","48A000"
488190,"Other Support Activities for Air Transportation","HFC-125","kg/2021 USD, purchaser price","3.70e-07","0.00e+00","3.70e-07","48A000"
488190,"Other Support Activities for Air Transportation","Perfluorocyclobutane","kg/2021 USD, purchaser price","1.78e-10","0.00e+00","1.78e-10","48A000"
488190,"Other Support Activities for Air Transportation","HFC-134a","kg/2021 USD, purchaser price","9.48e-07","0.00e+00","9.48e-07","48A000"
488190,"Other Support Activities for Air Transportation","Perfluoropropane","kg/2021 USD, purchaser price","2.08e-10","0.00e+00","2.08e-10","48A000"
488190,"Other Support Activities for Air Transportation","Nitrogen trifluoride","kg/2021 USD, purchaser price","6.40e-10","0.00e+00","6.40e-10","48A000"
488190,"Other Support Activities for Air Transportation","Methane","kg/2021 USD, purchaser price","8.75e-04","0.00e+00","8.75e-04","48A000"
488190,"Other Support Activities for Air Transportation","Sulfur hexafluoride","kg/2021 USD, purchaser price","7.17e-09","0.00e+00","7.17e-09","48A000"
488190,"Other Support Activities for Air Transportation","Nitrous oxide","kg/2021 USD, purchaser price","2.89e-05","0.00e+00","2.89e-05","48A000"
488190,"Other Support Activities for Air Transportation","HFC-32","kg/2021 USD, purchaser price","2.23e-07","0.00e+00","2.23e-07","48A000"
488190,"Other Support Activities for Air Transportation","Carbon dioxide","kg/2021 USD, purchaser price","1.74e-01","0.00e+00","1.74e-01","48A000"
488190,"Other Support Activities for Air Transportation","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","3.72e-07","0.00e+00","3.72e-07","48A000"
488190,"Other Support Activities for Air Transportation","Carbon tetrafluoride","kg/2021 USD, purchaser price","1.71e-08","0.00e+00","1.71e-08","48A000"
488190,"Other Support Activities for Air Transportation","Hexafluoroethane","kg/2021 USD, purchaser price","3.51e-09","0.00e+00","3.51e-09","48A000"
488210,"Support Activities for Rail Transportation","Nitrogen trifluoride","kg/2021 USD, purchaser price","6.40e-10","0.00e+00","6.40e-10","48A000"
488210,"Support Activities for Rail Transportation","HFC-143a","kg/2021 USD, purchaser price","1.38e-07","0.00e+00","1.38e-07","48A000"
488210,"Support Activities for Rail Transportation","Sulfur hexafluoride","kg/2021 USD, purchaser price","7.17e-09","0.00e+00","7.17e-09","48A000"
488210,"Support Activities for Rail Transportation","HFC-23","kg/2021 USD, purchaser price","8.82e-09","0.00e+00","8.82e-09","48A000"
488210,"Support Activities for Rail Transportation","HFC-125","kg/2021 USD, purchaser price","3.70e-07","0.00e+00","3.70e-07","48A000"
488210,"Support Activities for Rail Transportation","Perfluorocyclobutane","kg/2021 USD, purchaser price","1.78e-10","0.00e+00","1.78e-10","48A000"
488210,"Support Activities for Rail Transportation","Methane","kg/2021 USD, purchaser price","8.75e-04","0.00e+00","8.75e-04","48A000"
488210,"Support Activities for Rail Transportation","HFC-236fa","kg/2021 USD, purchaser price","2.49e-09","0.00e+00","2.49e-09","48A000"
488210,"Support Activities for Rail Transportation","Perfluoropropane","kg/2021 USD, purchaser price","2.08e-10","0.00e+00","2.08e-10","48A000"
488210,"Support Activities for Rail Transportation","Carbon dioxide","kg/2021 USD, purchaser price","1.74e-01","0.00e+00","1.74e-01","48A000"
488210,"Support Activities for Rail Transportation","HFC-134a","kg/2021 USD, purchaser price","9.48e-07","0.00e+00","9.48e-07","48A000"
488210,"Support Activities for Rail Transportation","Carbon tetrafluoride","kg/2021 USD, purchaser price","1.71e-08","0.00e+00","1.71e-08","48A000"
488210,"Support Activities for Rail Transportation","HFC-32","kg/2021 USD, purchaser price","2.23e-07","0.00e+00","2.23e-07","48A000"
488210,"Support Activities for Rail Transportation","Nitrous oxide","kg/2021 USD, purchaser price","2.89e-05","0.00e+00","2.89e-05","48A000"
488210,"Support Activities for Rail Transportation","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","3.72e-07","0.00e+00","3.72e-07","48A000"
488210,"Support Activities for Rail Transportation","Hexafluoroethane","kg/2021 USD, purchaser price","3.51e-09","0.00e+00","3.51e-09","48A000"
488310,"Port and Harbor Operations","Carbon dioxide","kg/2021 USD, purchaser price","1.74e-01","0.00e+00","1.74e-01","48A000"
488310,"Port and Harbor Operations","HFC-143a","kg/2021 USD, purchaser price","1.38e-07","0.00e+00","1.38e-07","48A000"
488310,"Port and Harbor Operations","Nitrogen trifluoride","kg/2021 USD, purchaser price","6.40e-10","0.00e+00","6.40e-10","48A000"
488310,"Port and Harbor Operations","Carbon tetrafluoride","kg/2021 USD, purchaser price","1.71e-08","0.00e+00","1.71e-08","48A000"
488310,"Port and Harbor Operations","HFC-23","kg/2021 USD, purchaser price","8.82e-09","0.00e+00","8.82e-09","48A000"
488310,"Port
