561510,"Travel Agencies","Methane","kg/2021 USD, purchaser price","3.66e-04","0.00e+00","3.66e-04","561500"
561510,"Travel Agencies","HFC-236fa","kg/2021 USD, purchaser price","2.35e-09","0.00e+00","2.35e-09","561500"
561510,"Travel Agencies","HFC-134a","kg/2021 USD, purchaser price","8.96e-07","0.00e+00","8.96e-07","561500"
561510,"Travel Agencies","Carbon tetrafluoride","kg/2021 USD, purchaser price","1.33e-08","0.00e+00","1.33e-08","561500"
561510,"Travel Agencies","Nitrogen trifluoride","kg/2021 USD, purchaser price","6.92e-10","0.00e+00","6.92e-10","561500"
561510,"Travel Agencies","HFC-32","kg/2021 USD, purchaser price","2.12e-07","0.00e+00","2.12e-07","561500"
561510,"Travel Agencies","HFC-143a","kg/2021 USD, purchaser price","1.31e-07","0.00e+00","1.31e-07","561500"
561510,"Travel Agencies","Hexafluoroethane","kg/2021 USD, purchaser price","2.99e-09","0.00e+00","2.99e-09","561500"
561510,"Travel Agencies","Nitrous oxide","kg/2021 USD, purchaser price","1.17e-05","0.00e+00","1.17e-05","561500"
561510,"Travel Agencies","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","3.53e-07","0.00e+00","3.53e-07","561500"
561510,"Travel Agencies","HFC-23","kg/2021 USD, purchaser price","4.31e-09","0.00e+00","4.31e-09","561500"
561510,"Travel Agencies","HFC-125","kg/2021 USD, purchaser price","3.50e-07","0.00e+00","3.50e-07","561500"
561510,"Travel Agencies","Perfluorocyclobutane","kg/2021 USD, purchaser price","1.93e-10","0.00e+00","1.93e-10","561500"
561510,"Travel Agencies","Perfluoropropane","kg/2021 USD, purchaser price","2.25e-10","0.00e+00","2.25e-10","561500"
561510,"Travel Agencies","Sulfur hexafluoride","kg/2021 USD, purchaser price","6.44e-09","0.00e+00","6.44e-09","561500"
561520,"Tour Operators","Carbon dioxide","kg/2021 USD, purchaser price","8.65e-02","0.00e+00","8.65e-02","561500"
561520,"Tour Operators","Methane","kg/2021 USD, purchaser price","3.66e-04","0.00e+00","3.66e-04","561500"
561520,"Tour Operators","HFC-236fa","kg/2021 USD, purchaser price","2.35e-09","0.00e+00","2.35e-09","561500"
561520,"Tour Operators","Carbon tetrafluoride","kg/2021 USD, purchaser price","1.33e-08","0.00e+00","1.33e-08","561500"
561520,"Tour Operators","Nitrogen trifluoride","kg/2021 USD, purchaser price","6.92e-10","0.00e+00","6.92e-10","561500"
561520,"Tour Operators","HFC-32","kg/2021 USD, purchaser price","2.12e-07","0.00e+00","2.12e-07","561500"
561520,"Tour Operators","Hexafluoroethane","kg/2021 USD, purchaser price","2.99e-09","0.00e+00","2.99e-09","561500"
561520,"Tour Operators","Nitrous oxide","kg/2021 USD, purchaser price","1.17e-05","0.00e+00","1.17e-05","561500"
561520,"Tour Operators","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","3.53e-07","0.00e+00","3.53e-07","561500"
561520,"Tour Operators","HFC-23","kg/2021 USD, purchaser price","4.31e-09","0.00e+00","4.31e-09","561500"
561520,"Tour Operators","HFC-125","kg/2021 USD, purchaser price","3.50e-07","0.00e+00","3.50e-07","561500"
561520,"Tour Operators","Perfluorocyclobutane","kg/2021 USD, purchaser price","1.93e-10","0.00e+00","1.93e-10","561500"
561520,"Tour Operators","HFC-134a","kg/2021 USD, purchaser price","8.96e-07","0.00e+00","8.96e-07","561500"
561520,"Tour Operators","Perfluoropropane","kg/2021 USD, purchaser price","2.25e-10","0.00e+00","2.25e-10","561500"
561520,"Tour Operators","HFC-143a","kg/2021 USD, purchaser price","1.31e-07","0.00e+00","1.31e-07","561500"
561520,"Tour Operators","Sulfur hexafluoride","kg/2021 USD, purchaser price","6.44e-09","0.00e+00","6.44e-09","561500"
561591,"Convention and Visitors Bureaus","Carbon dioxide","kg/2021 USD, purchaser price","8.65e-02","0.00e+00","8.65e-02","
