112,"Deep Sea Passenger Transportation","HFC-143a","kg/2021 USD, purchaser price","2.29e-06","0.00e+00","2.29e-06","483000"
483112,"Deep Sea Passenger Transportation","HFC-23","kg/2021 USD, purchaser price","1.53e-08","0.00e+00","1.53e-08","483000"
483113,"Coastal and Great Lakes Freight Transportation","Hexafluoroethane","kg/2021 USD, purchaser price","4.69e-09","0.00e+00","4.69e-09","483000"
483113,"Coastal and Great Lakes Freight Transportation","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","6.17e-06","0.00e+00","6.17e-06","483000"
483113,"Coastal and Great Lakes Freight Transportation","Methane","kg/2021 USD, purchaser price","1.91e-03","0.00e+00","1.91e-03","483000"
483113,"Coastal and Great Lakes Freight Transportation","Perfluorocyclobutane","kg/2021 USD, purchaser price","1.69e-10","0.00e+00","1.69e-10","483000"
483113,"Coastal and Great Lakes Freight Transportation","HFC-125","kg/2021 USD, purchaser price","6.13e-06","0.00e+00","6.13e-06","483000"
483113,"Coastal and Great Lakes Freight Transportation","Carbon dioxide","kg/2021 USD, purchaser price","5.03e-01","0.00e+00","5.03e-01","483000"
483113,"Coastal and Great Lakes Freight Transportation","HFC-134a","kg/2021 USD, purchaser price","1.57e-05","0.00e+00","1.57e-05","483000"
483113,"Coastal and Great Lakes Freight Transportation","HFC-236fa","kg/2021 USD, purchaser price","4.12e-08","0.00e+00","4.12e-08","483000"
483113,"Coastal and Great Lakes Freight Transportation","Nitrogen trifluoride","kg/2021 USD, purchaser price","6.08e-10","0.00e+00","6.08e-10","483000"
483113,"Coastal and Great Lakes Freight Transportation","Perfluoropropane","kg/2021 USD, purchaser price","1.97e-10","0.00e+00","1.97e-10","483000"
483113,"Coastal and Great Lakes Freight Transportation","Nitrous oxide","kg/2021 USD, purchaser price","2.97e-05","0.00e+00","2.97e-05","483000"
483113,"Coastal and Great Lakes Freight Transportation","Carbon tetrafluoride","kg/2021 USD, purchaser price","2.97e-08","0.00e+00","2.97e-08","483000"
483113,"Coastal and Great Lakes Freight Transportation","HFC-143a","kg/2021 USD, purchaser price","2.29e-06","0.00e+00","2.29e-06","483000"
483113,"Coastal and Great Lakes Freight Transportation","HFC-32","kg/2021 USD, purchaser price","3.70e-06","0.00e+00","3.70e-06","483000"
483113,"Coastal and Great Lakes Freight Transportation","HFC-23","kg/2021 USD, purchaser price","1.53e-08","0.00e+00","1.53e-08","483000"
483113,"Coastal and Great Lakes Freight Transportation","Sulfur hexafluoride","kg/2021 USD, purchaser price","8.13e-09","0.00e+00","8.13e-09","483000"
483114,"Coastal and Great Lakes Passenger Transportation","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","6.17e-06","0.00e+00","6.17e-06","483000"
483114,"Coastal and Great Lakes Passenger Transportation","Methane","kg/2021 USD, purchaser price","1.91e-03","0.00e+00","1.91e-03","483000"
483114,"Coastal and Great Lakes Passenger Transportation","Nitrogen trifluoride","kg/2021 USD, purchaser price","6.08e-10","0.00e+00","6.08e-10","483000"
483114,"Coastal and Great Lakes Passenger Transportation","Carbon dioxide","kg/2021 USD, purchaser price","5.03e-01","0.00e+00","5.03e-01","483000"
483114,"Coastal and Great Lakes Passenger Transportation","Nitrous oxide","kg/2021 USD, purchaser price","2.97e-05","0.00e+00","2.97e-05","483000"
483114,"Coastal and Great Lakes Passenger Transportation","HFC-236fa","kg/2021 USD, purchaser price","4.12e-08","0.00e+00","4.12e-08","483000"
483114,"Coastal and Great Lakes Passenger Transportation","Perfluorocyclobutane","kg/2021 USD, purchaser price","1.69e-10","0.00e+00","1.69e-10","483000"
483114,"Coastal and Great Lakes Passenger Transportation","HFC-32","kg/2021 USD, purchaser price","3.70e-06","0.00e+00","3.70e-06","483000"
483114,"Coastal and Great Lakes Passenger Transportation","Perfluoropropane","kg/2021 USD, purchaser price","1.97e-10","0.00e+00","1.97e-10","483000"
483114,"Coastal and Great Lakes Passenger Transportation","Carbon tetrafluoride","kg/2021 USD, purchaser price","2.97e-08","0.00e+00","2.97e-08","483000"
483114,"Coastal and Great Lakes Passenger Transportation","Sulfur hexafluoride","kg/2021 USD, purchaser price","8.13e-09","0.00e+00","8.13e-09","483000"
483114,"Coastal and Great Lakes Passenger Transportation","Hexafluoroethane","kg/2021 USD, purchaser price","4.69e-09","0.00e+00","4.69e-09","483000"
483114,"Coastal and Great Lakes Passenger Transportation","HFC-125","kg/2021 USD, purchaser price","6.13e-06","0.00e+00","6.13e-06","483000"
483114,"Coastal and Great Lakes Passenger Transportation","HFC-134a","kg/2021 USD, purchaser price","1.57e-05","0.00e+00","1.57e-05","483000"
483114,"Coastal and Great Lakes Passenger Transportation","HFC-143a","kg/2021 USD, purchaser price","2.29e-06","0.00e+00","2.29e-06","483000"
483114,"Coastal and Great Lakes Passenger Transportation","HFC-23","kg/2021 USD, purchaser price","1.53e-08","0.00e+00","1.53e-08","483000"
483211,"Inland Water Freight Transportation","Hexafluoroethane","kg/2021 USD, purchaser price","4.69e-09","0.00e+00","4.69e-09","483000"
483211,"Inland Water Freight Transportation","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","6.17e-06","0.00e+00","6.17e-06","483000"
483211,"Inland Water Freight Transportation","Methane","kg/2021 USD, purchaser price","1.91e-03","0.00e+00","1.91e-03","483000"
483211,"Inland Water Freight Transportation","HFC-125","kg/2021 USD, purchaser price","6.13e-06","0.00e+00","6.13e-06","483000"
483211,"Inland Water Freight Transportation","HFC-134a","kg/2021 USD, purchaser price","1.57e-05","0.00e+00","1.57e-05","483000"
483211,"Inland Water Freight Transportation","Nitrogen trifluoride","kg/2021 USD, purchaser price","6.08e-10","0.00e+00","6.08e-10","483000"
483211,"Inland Water Freight Transportation","HFC-143a","kg/2021 USD, purchaser price","2.29e-06","0.00e+00","2.29e-06","483000"
483211,"Inland Water Freight Transportation","Nitrous oxide","kg/2021 USD, purchaser price","2.97e-05","0.00e+00","2.97e-05","483000"
483211,"Inland Water Freight Transportation","HFC-23","kg/2021 USD, purchaser price","1.53e-08","0.00e+00","1.53e-08","483000"
483211,"Inland Water Freight Transportation","Perfluorocyclobutane","kg/2021 USD, purchaser price","1.69e-10","0.00e+00","1.69e-10","483000"
483211,"Inland Water Freight Transportation","HFC-236fa","kg/2021 USD, purchaser price","4.12e-08","0.00e+00","4.12e-08","483000"
483211,"Inland Water Freight Transportation","Carbon dioxide","kg/2021 USD, purchaser price","5.03e-01","0.00e+00","5.03e-01","483000"
483211,"Inland Water Freight Transportation","HFC-32","kg/2021 USD, purchaser price","3.70e-06","0.00e+00","3.70e-06","483000"
483211,"Inland Water Freight Transportation","Carbon tetrafluoride","kg/2021 USD, purchaser price","2.97e-08","0.00e+00","2.97e-08","483000"
483211,"Inland Water Freight Transportation","Perfluoropropane","kg/2021 USD, purchaser price","1.97e-10","0.00e+00","1.97e-10","483000"
483211,"Inland Water Freight Transportation","Sulfur hexafluoride","kg/2021 USD, purchaser price","8.13e-09","0.00e+00","8.13e-09","483000"
483212,"Inland Water Passenger Transportation","Carbon dioxide","kg/2021 USD, purchaser price","5.03e-01","0.00e+00","5.03e-01","483000"
483212,"Inland Water Passenger Transportation","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","6.17e-06","0.00e+00","6.17e-06","483000"
483212,"Inland Water Passenger Transportation","HFC-236fa","kg/2021 USD, purchaser price","4.12e-08","0.00e+00","4.12e-08","483000"
483212,"Inland Water Passenger Transportation","Methane","kg/2021 USD, purchaser price","1.91e-03","0.00e+00","1.91e-03","483000"
483212,"Inland Water Passenger Transportation","Perfluoropropane","kg/2021 USD, purchaser price","1.97e-10","0.00e+00","1.97e-10","483000"
483212,"Inland Water Passenger Transportation","HFC-125","kg/2021 USD, purchaser price","6.13e-06","0.00e+00","6.13e-06","483000"
483212,"Inland Water Passenger Transportation","Carbon tetrafluoride","kg/2021 USD, purchaser price","2.97e-08","0.00e+00","2.97e-08","483000"
483212,"Inland Water Passenger Transportation","HFC-134a","kg/2021 USD, purchaser price","1.57e-05","0.00e+00","1.57e-05","483000"
483212,"Inland Water Passenger Transportation","HFC-32","kg/2021 USD, purchaser price","3.70e-06","0.00e+00","3.70e-06","483000"
483212,"Inland Water Passenger Transportation","Nitrogen trifluoride","kg/2021 USD, purchaser price","6.08e-10","0.00e+00","6.08e-10","483000"
483212,"Inland Water Passenger Transportation","Sulfur hexafluoride","kg/2021 USD, purchaser price","8.13e-09","0.00e+00","8.13e-09","483000"
483212,"Inland Water Passenger Transportation","Nitrous oxide","kg/2021 USD, purchaser price","2.97e-05","0.00e+00","2.97e-05","483000"
483212,"Inland Water Passenger Transportation","Hexafluoroethane","kg/2021 USD, purchaser price","4.69e-09","0.00e+00","4.69e-09","483000"
483212,"Inland Water Passenger Transportation","HFC-143a","kg/2021 USD, purchaser price","2.29e-06","0.00e+00","2.29e-06","483000"
483212,"Inland Water Passenger Transportation","HFC-23","kg/2021 USD, purchaser price","1.53e-08","0.00e+00","1.53e-08","483000"
483212,"Inland Water Passenger Transportation","Perfluorocyclobutane","kg/2021 USD, purchaser price","1.69e-10","0.00e+00","1.69e-10","483000"
484110,"General Freight Trucking, Local","Hexafluoroethane","kg/2021 USD, purchaser price","3.02e-09","0.00e+00","3.02e-09","484000"
484110,"General Freight Trucking, Local","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","1.49e-06","0.00e+00","1.49e-06","484000"
484110,"General Freight Trucking, Local","Methane","kg/2021 USD, purchaser price","1.70e-03","0.00e+00","1.70e-03","484000"
484110,"General Freight Trucking, Local","Perfluorocyclobutane","kg/2021 USD, purchaser price","1.38e-10","0.00e+00","1.38e-10","484000"
484110,"General Freight Trucking, Local","HFC-125","kg/2021 USD, purchaser price","1.48e-06","0.00e+00","1.48e-06","484000"
484110,"General Freight Trucking, Local","Carbon dioxide","kg/2021 USD, purchaser price","1.05e+00","0.00e+00","1.05e+00","484000"
484110,"General Freight Trucking, Local","HFC-134a","kg/2021 USD, purchaser price","3.77e-06","0.00e+00","3
