
611691,"Exam Preparation and Tutoring","Perfluoropropane","kg/2021 USD, purchaser price","3.02e-10","0.00e+00","3.02e-10","611B00"
611691,"Exam Preparation and Tutoring","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","2.50e-07","0.00e+00","2.50e-07","611B00"
611691,"Exam Preparation and Tutoring","HFC-134a","kg/2021 USD, purchaser price","6.37e-07","0.00e+00","6.37e-07","611B00"
611691,"Exam Preparation and Tutoring","HFC-32","kg/2021 USD, purchaser price","1.50e-07","0.00e+00","1.50e-07","611B00"
611691,"Exam Preparation and Tutoring","Hexafluoroethane","kg/2021 USD, purchaser price","3.84e-09","0.00e+00","3.84e-09","611B00"
611691,"Exam Preparation and Tutoring","HFC-143a","kg/2021 USD, purchaser price","9.26e-08","0.00e+00","9.26e-08","611B00"
611691,"Exam Preparation and Tutoring","Nitrous oxide","kg/2021 USD, purchaser price","1.17e-05","0.00e+00","1.17e-05","611B00"
611691,"Exam Preparation and Tutoring","Carbon tetrafluoride","kg/2021 USD, purchaser price","1.66e-08","0.00e+00","1.66e-08","611B00"
611691,"Exam Preparation and Tutoring","HFC-236fa","kg/2021 USD, purchaser price","1.67e-09","0.00e+00","1.67e-09","611B00"
611691,"Exam Preparation and Tutoring","HFC-125","kg/2021 USD, purchaser price","2.49e-07","0.00e+00","2.49e-07","611B00"
611691,"Exam Preparation and Tutoring","Carbon dioxide","kg/2021 USD, purchaser price","1.04e-01","0.00e+00","1.04e-01","611B00"
611692,"Automobile Driving Schools","HFC-236fa","kg/2021 USD, purchaser price","1.67e-09","0.00e+00","1.67e-09","611B00"
611692,"Automobile Driving Schools","Carbon tetrafluoride","kg/2021 USD, purchaser price","1.66e-08","0.00e+00","1.66e-08","611B00"
611692,"Automobile Driving Schools","Methane","kg/2021 USD, purchaser price","5.89e-04","0.00e+00","5.89e-04","611B00"
611692,"Automobile Driving Schools","HFC-134a","kg/2021 USD, purchaser price","6.37e-07","0.00e+00","6.37e-07","611B00"
611692,"Automobile Driving Schools","Perfluorocyclobutane","kg/2021 USD, purchaser price","2.59e-10","0.00e+00","2.59e-10","611B00"
611692,"Automobile Driving Schools","HFC-32","kg/2021 USD, purchaser price","1.50e-07","0.00e+00","1.50e-07","611B00"
611692,"Automobile Driving Schools","Carbon dioxide","kg/2021 USD, purchaser price","1.04e-01","0.00e+00","1.04e-01","611B00"
611692,"Automobile Driving Schools","Hexafluoroethane","kg/2021 USD, purchaser price","3.84e-09","0.00e+00","3.84e-09","611B00"
611692,"Automobile Driving Schools","HFC-125","kg/2021 USD, purchaser price","2.49e-07","0.00e+00","2.49e-07","611B00"
611692,"Automobile Driving Schools","HFC-143a","kg/2021 USD, purchaser price","9.26e-08","0.00e+00","9.26e-08","611B00"
611692,"Automobile Driving Schools","HFC-23","kg/2021 USD, purchaser price","5.94e-09","0.00e+00","5.94e-09","611B00"
611692,"Automobile Driving Schools","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","2.50e-07","0.00e+00","2.50e-07","611B00"
611692,"Automobile Driving Schools","Nitrogen trifluoride","kg/2021 USD, purchaser price","9.31e-10","0.00e+00","9.31e-10","611B00"
611692,"Automobile Driving Schools","Nitrous oxide","kg/2021 USD, purchaser price","1.17e-05","0.00e+00","1.17e-05","611B00"
611692,"Automobile Driving Schools","Perfluoropropane","kg/2021 USD, purchaser price","3.02e-10","0.00e+00","3.02e-10","611B00"
611692,"Automobile Driving Schools","Sulfur hexafluoride","kg/2021 USD, purchaser price","7.35e-09","0.00e+00","7.35e-09","611B00"
611699,"All Other Miscellaneous Schools and Instruction","Methane","kg/2021 USD, purchaser price","5.89e-04","0.00e+00","5.89e-04","611B00"
611699,"All Other Miscellaneous Schools and Instruction","HFC-134a","kg/2021 USD, purchaser price","6.37e-07","0.00e+00","6.37e-07","611B00"
611699,"All Other Miscellaneous Schools and Instruction","HFC-32","kg/2021 USD, purchaser price","1.50e-07","0.00e+00","1.50e-07","611B00"
611699,"All Other Miscellaneous Schools and Instruction","HFC-23","kg/2021 USD, purchaser price","5.94e-09","0.00e+00","5.94e-09","611B00"
611699,"All Other Miscellaneous Schools and Instruction","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","2.50e-07","0.00e+00","2.50e-07","611B00"
611699,"All Other Miscellaneous Schools and Instruction","Nitrogen trifluoride","kg/2021 USD, purchaser price","9.31e-10","0.00e+00","9.31e-10","611B00"
611699,"All Other Miscellaneous Schools and Instruction","HFC-236fa","kg/2021 USD, purchaser price","1.67e-09","0.00e+00","1.67e-09","611B00"
611699,"All Other Miscellaneous Schools and Instruction","HFC-143a","kg/2021 USD, purchaser price","9.26e-08","0.00e+00","9.26e-08","611B00"
611699,"All Other Miscellaneous Schools and Instruction","Perfluoropropane","kg/2021 USD, purchaser price","3.02e-10","0.00e+00","3.02e-10","611B00"
611699,"All Other Miscellaneous Schools and Instruction","Sulfur hexafluoride","kg/2021 USD, purchaser price","7.35e-09","0.00e+00","7.35e-09","611B00"
611699,"All Other Miscellaneous Schools and Instruction","Perfluorocyclobutane","kg/2021 USD, purchaser price","2.59e-10","0.00e+00","2.59e-10","611B00"
611699,"All Other Miscellaneous Schools and Instruction","Nitrous oxide","kg/2021 USD, purchaser price","1.17e-05","0.00e+00","1.17e-05","611B00"
611699,"All Other Miscellaneous Schools and Instruction","Carbon dioxide","kg/2021 USD, purchaser price","1.04e-01","0.00e+00","1.04e-01","611B00"
611699,"All Other Miscellaneous Schools and Instruction","HFC-125","kg/2021 USD, purchaser price","2.49e-07","0.00e+00","2.49e-07","611B00"
611699,"All Other Miscellaneous Schools and Instruction","Hexafluoroethane","kg/2021 USD, purchaser price","3.84e-09","0.00e+00","3.84e-09","611B00"
611699,"All Other Miscellaneous Schools and Instruction","Carbon tetrafluoride","kg/2021 USD, purchaser price","1.66e-08","0.00e+00","1.66e-08","611B00"
611710,"Educational Support Services","HFC-32","kg/2021 USD, purchaser price","1.50e-07","0.00e+00","1.50e-07","611B00"
611710,"Educational Support Services","HFC-236fa","kg/2021 USD, purchaser price","1.67e-09","0.00e+00","1.67e-09","611B00"
611710,"Educational Support Services","HFC-134a","kg/2021 USD, purchaser price","6.37e-07","0.00e+00","6.37e-07","611B00"
611710,"Educational Support Services","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","2.50e-07","0.00e+00","2.50e-07","611B00"
611710,"Educational Support Services","Hexafluoroethane","kg/2021 USD, purchaser price","3.84e-09","0.00e+00","3.84e-09","611B00"
611710,"Educational Support Services","Nitrogen trifluoride","kg/2021 USD, purchaser price","9.31e-10","0.00e+00","9.31e-10","611B00"
611710,"Educational Support Services","HFC-143a","kg/2021 USD, purchaser price","9.26e-08","0.00e+00","9.26e-08","611B00"
611710,"Educational Support Services","HFC-23","kg/2021 USD, purchaser price","5.94e-09","0.00e+00","5.94e-09","611B00"
611710,"Educational Support Services","Methane","kg/2021 USD, purchaser price","5.89e-04","0.00e+00","5.89e-04","611B00"
611710,"Educational Support Services","Sulfur hexafluoride","kg/2021 USD, purchaser price","7.35e-09","0.00e+00","7.35e-09","611B00"
611710,"Educational Support Services","Perfluorocyclobutane","kg/2021 USD, purchaser price","2.59e-10","0.00e+00","2.59e-10","611B00"
611710,"Educational Support Services","Perfluoropropane","kg/2021 USD, purchaser price","3.02e-10","0.00e+00","3.02e-10","611B00"
611710,"Educational Support Services","Carbon tetrafluoride","kg/2021 USD, purchaser price","1.66e-08","0.00e+00","1.66e-08","611B00"
611710,"Educational Support Services","Carbon dioxide","kg/2021 USD, purchaser price","1.04e-01","0.00e+00","1.04e-01","611B00"
611710,"Educational Support Services","HFC-125","kg/2021 USD, purchaser price","2.49e-07","0.00e+00","2.49e-07","611B00"
611710,"Educational Support Services","Nitrous oxide","kg/2021 USD, purchaser price","1.17e-05","0.00e+00","1.17e-05","611B00"
621111,"Offices of Physicians (except Mental Health Specialists)","Carbon dioxide","kg/2021 USD, purchaser price","6.85e-02","0.00e+00","6.85e-02","621100"
621111,"Offices of Physicians (except Mental Health Specialists)","HFC-236fa","kg/2021 USD, purchaser price","2.76e-09","0.00e+00","2.76e-09","621100"
621111,"Offices of Physicians (except Mental Health Specialists)","Carbon tetrafluoride","kg/2021 USD, purchaser price","7.59e-09","0.00e+00","7.59e-09","621100"
621111,"Offices of Physicians (except Mental Health Specialists)","HFC-32","kg/2021 USD, purchaser price","2.48e-07","0.00e+00","2.48e-07","621100"
621111,"Offices of Physicians (except Mental Health Specialists)","Hexafluoroethane","kg/2021 USD, purchaser price","1.69e-09","0.00e+00","1.69e-09","621100"
621111,"Offices of Physicians (except Mental Health Specialists)","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","4.13e-07","0.00e+00","4.13e-07","621100"
621111,"Offices of Physicians (except Mental Health Specialists)","HFC-125","kg/2021 USD, purchaser price","4.10e-07","0.00e+00","4.10e-07","621100"
621111,"Offices of Physicians (except Mental Health Specialists)","Methane","kg/2021 USD, purchaser price","3.32e-04","0.00e+00","3.32e-04","621100"
621111,"Offices of Physicians (except Mental Health Specialists)","HFC-134a","kg/2021 USD, purchaser price","1.05e-06","0.00e+00","1.05e-06","621100"
621111,"Offices of Physicians (except Mental Health Specialists)","Nitrogen trifluoride","kg/2021 USD, purchaser price","4.06e-10","0.00e+00","4.06e-10","621100"
621111,"Offices of Physicians (except Mental Health Specialists)","HFC-143a","kg/2021 USD, purchaser price","1.53e-07","0.00e+00","1.53e-07","621100"
621111,"Offices of Physicians (except Mental Health Specialists)","Nitrous oxide","kg/2021 USD, purchaser price","1.57e-05","0.00e+00","1.57e-05","621100"
621111,"Offices of Physicians (except Mental Health Specialists)","HFC-23","kg/2021 USD, purchaser price","1.83e-08","0.00e+00","1.83e-08","621100"
621111,"Offices of Physicians (except Mental Health Specialists)","Perfluorocyclobutane","kg/2021 USD, purchaser price","1.13e-10","0.00e+00","1.13e-10","621100"
621111,"Offices of Physicians (except Mental Health Specialists)","Perfluoropropane","kg/2021 USD, purchaser price","1.32e-10","0.00e+00","1.32e-10","621100"
621111,"Offices of Physicians (except Men
