"1.20e-03","1.79e-04","1.38e-03","3259A0"
325920,"Explosives Manufacturing","HFC-236fa","kg/2021 USD, purchaser price","3.68e-09","8.40e-10","4.52e-09","3259A0"
325920,"Explosives Manufacturing","HFC-134a","kg/2021 USD, purchaser price","1.40e-06","3.21e-07","1.72e-06","3259A0"
325920,"Explosives Manufacturing","Carbon tetrafluoride","kg/2021 USD, purchaser price","4.62e-08","7.76e-09","5.40e-08","3259A0"
325920,"Explosives Manufacturing","Nitrogen trifluoride","kg/2021 USD, purchaser price","2.89e-09","5.75e-10","3.47e-09","3259A0"
325920,"Explosives Manufacturing","HFC-32","kg/2021 USD, purchaser price","3.31e-07","7.55e-08","4.06e-07","3259A0"
325920,"Explosives Manufacturing","HFC-143a","kg/2021 USD, purchaser price","2.04e-07","4.66e-08","2.51e-07","3259A0"
325920,"Explosives Manufacturing","Hexafluoroethane","kg/2021 USD, purchaser price","1.11e-08","1.99e-09","1.31e-08","3259A0"
325920,"Explosives Manufacturing","Nitrous oxide","kg/2021 USD, purchaser price","9.39e-05","7.17e-06","1.01e-04","3259A0"
325920,"Explosives Manufacturing","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","5.51e-07","1.26e-07","6.77e-07","3259A0"
325920,"Explosives Manufacturing","HFC-23","kg/2021 USD, purchaser price","9.66e-08","3.92e-09","1.01e-07","3259A0"
325920,"Explosives Manufacturing","HFC-125","kg/2021 USD, purchaser price","5.47e-07","1.25e-07","6.73e-07","3259A0"
325920,"Explosives Manufacturing","Perfluorocyclobutane","kg/2021 USD, purchaser price","8.05e-10","1.60e-10","9.65e-10","3259A0"
325920,"Explosives Manufacturing","Perfluoropropane","kg/2021 USD, purchaser price","9.39e-10","1.87e-10","1.13e-09","3259A0"
325920,"Explosives Manufacturing","Sulfur hexafluoride","kg/2021 USD, purchaser price","1.42e-08","3.44e-09","1.76e-08","3259A0"
325991,"Custom Compounding of Purchased Resins","Carbon dioxide","kg/2021 USD, purchaser price","4.51e-01","4.27e-02","4.94e-01","3259A0"
325991,"Custom Compounding of Purchased Resins","Carbon tetrafluoride","kg/2021 USD, purchaser price","4.62e-08","7.76e-09","5.40e-08","3259A0"
325991,"Custom Compounding of Purchased Resins","Hexafluoroethane","kg/2021 USD, purchaser price","1.11e-08","1.99e-09","1.31e-08","3259A0"
325991,"Custom Compounding of Purchased Resins","Nitrous oxide","kg/2021 USD, purchaser price","9.39e-05","7.17e-06","1.01e-04","3259A0"
325991,"Custom Compounding of Purchased Resins","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","5.51e-07","1.26e-07","6.77e-07","3259A0"
325991,"Custom Compounding of Purchased Resins","HFC-23","kg/2021 USD, purchaser price","9.66e-08","3.92e-09","1.01e-07","3259A0"
325991,"Custom Compounding of Purchased Resins","HFC-125","kg/2021 USD, purchaser price","5.47e-07","1.25e-07","6.73e-07","3259A0"
325991,"Custom Compounding of Purchased Resins","Perfluorocyclobutane","kg/2021 USD, purchaser price","8.05e-10","1.60e-10","9.65e-10","3259A0"
325991,"Custom Compounding of Purchased Resins","Methane","kg/2021 USD, purchaser price","1.20e-03","1.79e-04","1.38e-03","3259A0"
325991,"Custom Compounding of Purchased Resins","HFC-236fa","kg/2021 USD, purchaser price","3.68e-09","8.40e-10","4.52e-09","3259A0"
325991,"Custom Compounding of Purchased Resins","HFC-134a","kg/2021 USD, purchaser price","1.40e-06","3.21e-07","1.72e-06","3259A0"
325991,"Custom Compounding of Purchased Resins","Perfluoropropane","kg/2021 USD, purchaser price","9.39e-10","1.87e-10","1.13e-09","3259A0"
325991,"Custom Compounding of Purchased Resins","Nitrogen trifluoride","kg/2021 USD, purchaser price","2.89e-09","5.75e-10","3.47e-09","3259A0"
325991,"Custom Compounding of Purchased Resins","HFC-32","kg/2021 USD, purchaser price","3.31e-07","7.55e-08","4.06e-07","3259A0"
325991,"Custom Compounding of Purchased Resins","HFC-143a","kg/2021 USD, purchaser price","2.04e-07","4.66e-08","2.51e-07","3259A0"
325991,"Custom Compounding of Purchased Resins","Sulfur hexafluoride","kg/2021 USD, purchaser price","1.42e-08","3.44e-09","1.76e-08","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","Carbon dioxide","kg/2021 USD, purchaser price","4.51e-01","4.27e-02","4.94e-01","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","Methane","kg/2021 USD, purchaser price","1.20e-03","1.79e-04","1.38e-03","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","HFC-236fa","kg/2021 USD, purchaser price","3.68e-09","8.40e-10","4.52e-09","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","Carbon tetrafluoride","kg/2021 USD, purchaser price","4.62e-08","7.76e-09","5.40e-08","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","Nitrogen trifluoride","kg/2021 USD, purchaser price","2.89e-09","5.75e-10","3.47e-09","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","HFC-32","kg/2021 USD, purchaser price","3.31e-07","7.55e-08","4.06e-07","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","Hexafluoroethane","kg/2021 USD, purchaser price","1.11e-08","1.99e-09","1.31e-08","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","Nitrous oxide","kg/2021 USD, purchaser price","9.39e-05","7.17e-06","1.01e-04","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","5.51e-07","1.26e-07","6.77e-07","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","HFC-23","kg/2021 USD, purchaser price","9.66e-08","3.92e-09","1.01e-07","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","HFC-125","kg/2021 USD, purchaser price","5.47e-07","1.25e-07","6.73e-07","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","Perfluorocyclobutane","kg/2021 USD, purchaser price","8.05e-10","1.60e-10","9.65e-10","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","HFC-134a","kg/2021 USD, purchaser price","1.40e-06","3.21e-07","1.72e-06","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","Perfluoropropane","kg/2021 USD, purchaser price","9.39e-10","1.87e-10","1.13e-09","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","HFC-143a","kg/2021 USD, purchaser price","2.04e-07","4.66e-08","2.51e-07","3259A0"
325992,"Photographic Film, Paper, Plate, and Chemical Manufacturing","Sulfur hexafluoride","kg/2021 USD, purchaser price","1.42e-08","3.44e-09","1.76e-08","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","Carbon dioxide","kg/2021 USD, purchaser price","4.51e-01","4.27e-02","4.94e-01","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","Methane","kg/2021 USD, purchaser price","1.20e-03","1.79e-04","1.38e-03","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","Carbon tetrafluoride","kg/2021 USD, purchaser price","4.62e-08","7.76e-09","5.40e-08","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","Nitrogen trifluoride","kg/2021 USD, purchaser price","2.89e-09","5.75e-10","3.47e-09","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","Hexafluoroethane","kg/2021 USD, purchaser price","1.11e-08","1.99e-09","1.31e-08","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","Nitrous oxide","kg/2021 USD, purchaser price","9.39e-05","7.17e-06","1.01e-04","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","5.51e-07","1.26e-07","6.77e-07","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","HFC-23","kg/2021 USD, purchaser price","9.66e-08","3.92e-09","1.01e-07","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","HFC-125","kg/2021 USD, purchaser price","5.47e-07","1.25e-07","6.73e-07","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","Perfluorocyclobutane","kg/2021 USD, purchaser price","8.05e-10","1.60e-10","9.65e-10","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","HFC-236fa","kg/2021 USD, purchaser price","3.68e-09","8.40e-10","4.52e-09","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","HFC-134a","kg/2021 USD, purchaser price","1.40e-06","3.21e-07","1.72e-06","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","Perfluoropropane","kg/2021 USD, purchaser price","9.39e-10","1.87e-10","1.13e-09","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","HFC-32","kg/2021 USD, purchaser price","3.31e-07","7.55e-08","4.06e-07","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","HFC-143a","kg/2021 USD, purchaser price","2.04e-07","4.66e-08","2.51e-07","3259A0"
325998,"All Other Miscellaneous Chemical Product and Preparation Manufacturing","Sulfur hexafluoride","kg/2021 USD, purchaser price","1.42e-08","3.44e-09","1.76e-08","3259A0"
326111,"Plastics Bag and Pouch Manufacturing","Carbon dioxide","kg/2021 USD, purchaser price","5.06e-01","2.62e-02","5.32e-01","326110"
326111,"Plastics Bag and Pouch Manufacturing","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","1.95e-07","6.72e-08","2.62e-07","326110"
326111,"Plastics Bag and Pouch Manufacturing","Perfluoropropane","kg/2021 USD, purchaser price","1.45e-09","8.55e-11","1.53e-09","326110"
326111,"Plastics Bag and Pouch Manufacturing","Carbon tetrafluoride","kg/2021 USD, purchaser price","6.19e-08","3.69e-09","6.56e-08","326110"
326111,"Plastics Bag and Pouch Manufacturing","Methane","kg/2021 USD, purchaser price","1.35e-03","1.05e-04","1.46e-03","326110"
326111,"Plastics Bag and Pouch Manufacturing","Sulfur hexafluoride","kg/2021 USD, purchaser price","1.95e-08","1.87e-09","2.13e-08","326110"
326111,"Plastics Bag and Pouch Manufacturing","Hexafluoroethane","kg/2021 USD, purchaser price","1.58e-08","9.31e-10
