"Direct Mail Advertising","Sulfur hexafluoride","kg/2021 USD, purchaser price","7.90e-09","0.00e+00","7.90e-09","541800"
541910,"Marketing Research and Public Opinion Polling","HFC-23","kg/2021 USD, purchaser price","4.89e-09","0.00e+00","4.89e-09","5419A0"
541910,"Marketing Research and Public Opinion Polling","Sulfur hexafluoride","kg/2021 USD, purchaser price","7.05e-09","0.00e+00","7.05e-09","5419A0"
541921,"Photography Studios, Portrait","Carbon dioxide","kg/2021 USD, purchaser price","1.08e-01","0.00e+00","1.08e-01","541920"
541921,"Photography Studios, Portrait","Carbon tetrafluoride","kg/2021 USD, purchaser price","1.26e-08","0.00e+00","1.26e-08","541920"
541921,"Photography Studios, Portrait","Hexafluoroethane","kg/2021 USD, purchaser price","3.17e-09","0.00e+00","3.17e-09","541920"
541921,"Photography Studios, Portrait","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","1.56e-07","0.00e+00","1.56e-07","541920"
541921,"Photography Studios, Portrait","HFC-125","kg/2021 USD, purchaser price","1.55e-07","0.00e+00","1.55e-07","541920"
541921,"Photography Studios, Portrait","Methane","kg/2021 USD, purchaser price","3.27e-04","0.00e+00","3.27e-04","541920"
541921,"Photography Studios, Portrait","HFC-134a","kg/2021 USD, purchaser price","3.97e-07","0.00e+00","3.97e-07","541920"
541921,"Photography Studios, Portrait","Nitrogen trifluoride","kg/2021 USD, purchaser price","8.89e-10","0.00e+00","8.89e-10","541920"
541921,"Photography Studios, Portrait","HFC-143a","kg/2021 USD, purchaser price","5.77e-08","0.00e+00","5.77e-08","541920"
541921,"Photography Studios, Portrait","Nitrous oxide","kg/2021 USD, purchaser price","1.39e-05","0.00e+00","1.39e-05","541920"
541921,"Photography Studios, Portrait","HFC-23","kg/2021 USD, purchaser price","7.73e-09","0.00e+00","7.73e-09","541920"
541921,"Photography Studios, Portrait","Perfluorocyclobutane","kg/2021 USD, purchaser price","2.48e-10","0.00e+00","2.48e-10","541920"
541921,"Photography Studios, Portrait","HFC-236fa","kg/2021 USD, purchaser price","1.04e-09","0.00e+00","1.04e-09","541920"
541921,"Photography Studios, Portrait","Perfluoropropane","kg/2021 USD, purchaser price","2.89e-10","0.00e+00","2.89e-10","541920"
541921,"Photography Studios, Portrait","HFC-32","kg/2021 USD, purchaser price","9.34e-08","0.00e+00","9.34e-08","541920"
541921,"Photography Studios, Portrait","Sulfur hexafluoride","kg/2021 USD, purchaser price","7.63e-09","0.00e+00","7.63e-09","541920"
541922,"Commercial Photography","Carbon dioxide","kg/2021 USD, purchaser price","1.08e-01","0.00e+00","1.08e-01","541920"
541922,"Commercial Photography","HFC-236fa","kg/2021 USD, purchaser price","1.04e-09","0.00e+00","1.04e-09","541920"
541922,"Commercial Photography","Carbon tetrafluoride","kg/2021 USD, purchaser price","1.26e-08","0.00e+00","1.26e-08","541920"
541922,"Commercial Photography","HFC-32","kg/2021 USD, purchaser price","9.34e-08","0.00e+00","9.34e-08","541920"
541922,"Commercial Photography","Hexafluoroethane","kg/2021 USD, purchaser price","3.17e-09","0.00e+00","3.17e-09","541920"
541922,"Commercial Photography","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","1.56e-07","0.00e+00","1.56e-07","541920"
541922,"Commercial Photography","HFC-125","kg/2021 USD, purchaser price","1.55e-07","0.00e+00","1.55e-07","541920"
541922,"Commercial Photography","Methane","kg/2021 USD, purchaser price","3.27e-04","0.00e+00","3.27e-04","541920"
541922,"Commercial Photography","HFC-134a","kg/2021 USD, purchaser price","3.97e-07","0.00e+00","3.97e-07","541920"
541922,"Commercial Photography","Nitrogen trifluoride","kg/2021 USD, purchaser price","8.89e-10","0.00e+00","8.89e-10","541920"
541922,"Commercial 
