541213,"Tax Preparation Services","HFC-134a","kg/2021 USD, purchaser price","3.48e-07","0.00e+00","3.48e-07","541200"
541213,"Tax Preparation Services","Carbon tetrafluoride","kg/2021 USD, purchaser price","4.90e-09","0.00e+00","4.90e-09","541200"
541213,"Tax Preparation Services","Nitrogen trifluoride","kg/2021 USD, purchaser price","2.40e-10","0.00e+00","2.40e-10","541200"
541213,"Tax Preparation Services","HFC-32","kg/2021 USD, purchaser price","8.21e-08","0.00e+00","8.21e-08","541200"
541213,"Tax Preparation Services","HFC-143a","kg/2021 USD, purchaser price","5.07e-08","0.00e+00","5.07e-08","541200"
541213,"Tax Preparation Services","Hexafluoroethane","kg/2021 USD, purchaser price","1.08e-09","0.00e+00","1.08e-09","541200"
541213,"Tax Preparation Services","Nitrous oxide","kg/2021 USD, purchaser price","5.01e-06","0.00e+00","5.01e-06","541200"
541213,"Tax Preparation Services","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","1.37e-07","0.00e+00","1.37e-07","541200"
541213,"Tax Preparation Services","HFC-23","kg/2021 USD, purchaser price","1.78e-09","0.00e+00","1.78e-09","541200"
541213,"Tax Preparation Services","HFC-125","kg/2021 USD, purchaser price","1.36e-07","0.00e+00","1.36e-07","541200"
541213,"Tax Preparation Services","Perfluorocyclobutane","kg/2021 USD, purchaser price","6.68e-11","0.00e+00","6.68e-11","541200"
541213,"Tax Preparation Services","Perfluoropropane","kg/2021 USD, purchaser price","7.80e-11","0.00e+00","7.80e-11","541200"
541213,"Tax Preparation Services","Sulfur hexafluoride","kg/2021 USD, purchaser price","3.29e-09","0.00e+00","3.29e-09","541200"
541214,"Payroll Services","Carbon dioxide","kg/2021 USD, purchaser price","4.27e-02","0.00e+00","4.27e-02","541200"
541214,"Payroll Services","Methane","kg/2021 USD, purchaser price","1.89e-04","0.00e+00","1.89e-04","541200"
541214,"Payroll Services","Carbon tetrafluoride","kg/2021 USD, purchaser price","4.90e-09","0.00e+00","4.90e-09","541200"
541214,"Payroll Services","Nitrogen trifluoride","kg/2021 USD, purchaser price","2.40e-10","0.00e+00","2.40e-10","541200"
541214,"Payroll Services","Hexafluoroethane","kg/2021 USD, purchaser price","1.08e-09","0.00e+00","1.08e-09","541200"
541214,"Payroll Services","Nitrous oxide","kg/2021 USD, purchaser price","5.01e-06","0.00e+00","5.01e-06","541200"
541214,"Payroll Services","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","1.37e-07","0.00e+00","1.37e-07","541200"
541214,"Payroll Services","HFC-23","kg/2021 USD, purchaser price","1.78e-09","0.00e+00","1.78e-09","541200"
541214,"Payroll Services","HFC-125","kg/2021 USD, purchaser price","1.36e-07","0.00e+00","1.36e-07","541200"
541214,"Payroll Services","Perfluorocyclobutane","kg/2021 USD, purchaser price","6.68e-11","0.00e+00","6.68e-11","541200"
541214,"Payroll Services","HFC-236fa","kg/2021 USD, purchaser price","9.14e-10","0.00e+00","9.14e-10","541200"
541214,"Payroll Services","HFC-134a","kg/2021 USD, purchaser price","3.48e-07","0.00e+00","3.48e-07","541200"
541214,"Payroll Services","Perfluoropropane","kg/2021 USD, purchaser price","7.80e-11","0.00e+00","7.80e-11","541200"
541214,"Payroll Services","HFC-32","kg/2021 USD, purchaser price","8.21e-08","0.00e+00","8.21e-08","541200"
541214,"Payroll Services","HFC-143a","kg/2021 USD, purchaser price","5.07e-08","0.00e+00","5.07e-08","541200"
541214,"Payroll Services","Sulfur hexafluoride","kg/2021 USD, purchaser price","3.29e-09","0.00e+00","3.29e-09","541200"
541219,"Other Accounting Services","Carbon dioxide","kg/2021 USD, purchaser price","4.27e-02","0.00e+00","4.27e-02","541200"
541219,"Other Accounting Services","Carbon tetrafluoride","kg/2021 USD, purchaser price","4.90e-09","0.00e+00","4.90e-09","541200"
541219,"Other Accounting Services","Hexafluoroethane","kg/2021 USD, purchaser price","1.08e-09","0.00e+00","1.08e-09","541200"
541219,"Other Accounting Services","Nitrous oxide","kg/2021 USD, purchaser price","5.01e-06","0.00e+00","5.01e-06","541200"
541219,"Other Accounting Services","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","1.37e-07","0.00e+00","1.37e-07","541200"
541219,"Other Accounting Services","HFC-23","kg/2021 USD, purchaser price","1.78e-09","0.00e+00","1.78e-09","541200"
541219,"Other Accounting Services","HFC-125","kg/2021 USD, purchaser price","1.36e-07","0.00e+00","1.36e-07","541200"
541219,"Other Accounting Services","Perfluorocyclobutane","kg/2021 USD, purchaser price","6.68e-11","0.00e+00","6.68e-11","541200"
541219,"Other Accounting Services","Methane","kg/2021 USD, purchaser price","1.89e-04","0.00e+00","1.89e-04","541200"
541219,"Other Accounting Services","HFC-236fa","kg/2021 USD, purchaser price","9.14e-10","0.00e+00","9.14e-10","541200"
541219,"Other Accounting Services","HFC-134a","kg/2021 USD, purchaser price","3.48e-07","0.00e+00","3.48e-07","541200"
541219,"Other Accounting Services","Perfluoropropane","kg/2021 USD, purchaser price","7.80e-11","0.00e+00","7.80e-11","541200"
541219,"Other Accounting Services","Nitrogen trifluoride","kg/2021 USD, purchaser price","2.40e-10","0.00e+00","2.40e-10","541200"
541219,"Other Accounting Services","HFC-32","kg/2021 USD, purchaser price","8.21e-08","0.00e+00","8.21e-08","541200"
541219,"Other Accounting Services","HFC-143a","kg/2021 USD, purchaser price","5.07e-08","0.00e+00","5.07e-08","541200"
541219,"Other Accounting Services","Sulfur hexafluoride","kg/2021 USD, purchaser price","3.29e-09","0.00e+00","3.29e-09","541200"
541310,"Architectural Services","Carbon dioxide","kg/2021 USD, purchaser price","1.06e-01","0.00e+00","1.06e-01","541300"
541310,"Architectural Services","HFC-143a","kg/2021 USD, purchaser price","9.56e-08","0.00e+00","9.56e-08","541300"
541310,"Architectural Services","Methane","kg/2021 USD, purchaser price","3.73e-04","0.00e+00","3.73e-04","541300"
541310,"Architectural Services","Hexafluoroethane","kg/2021 USD, purchaser price","4.88e-09","0.00e+00","4.88e-09","541300"
541310,"Architectural Services","HFC-236fa","kg/2021 USD, pu
