,"0.00e+00","6.88e-09","424A00"
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","HFC-134a","kg/2021 USD, purchaser price","1.07e-06","0.00e+00","1.07e-06","424A00"
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","Methane","kg/2021 USD, purchaser price","5.96e-04","0.00e+00","5.96e-04","424A00"
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","Nitrous oxide","kg/2021 USD, purchaser price","6.23e-05","0.00e+00","6.23e-05","424A00"
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","HFC-23","kg/2021 USD, purchaser price","4.86e-08","0.00e+00","4.86e-08","424A00"
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","HFC-32","kg/2021 USD, purchaser price","2.53e-07","0.00e+00","2.53e-07","424A00"
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","HFC-143a","kg/2021 USD, purchaser price","1.56e-07","0.00e+00","1.56e-07","424A00"
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","HFC-236fa","kg/2021 USD, purchaser price","2.82e-09","0.00e+00","2.82e-09","424A00"
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","Carbon tetrafluoride","kg/2021 USD, purchaser price","2.57e-08","0.00e+00","2.57e-08","424A00"
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","HFC-125","kg/2021 USD, purchaser price","4.19e-07","0.00e+00","4.19e-07","424A00"
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","Carbon dioxide","kg/2021 USD, purchaser price","1.48e-01","0.00e+00","1.48e-01","424A00"
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","Sulfur hexafluoride","kg/2021 USD, purchaser price","1.11e-08","0.00e+00","1.11e-08","424A00"
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","Perfluoropropane","kg/2021 USD, purchaser price","6.87e-10","0.00e+00","6.87e-10","424A00"
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","Nitrogen trifluoride","kg/2021 USD, purchaser price","2.11e-09","0.00e+00","2.11e-09","424A00"
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","Perfluorocyclobutane","kg/2021 USD, purchaser price","5.89e-10","0.00e+00","5.89e-10","424A00"
424310,"Piece Goods, Notions, and Other Dry Goods Merchant Wholesalers","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","4.22e-07","0.00e+00","4.22e-07","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","Hexafluoroethane","kg/2021 USD, purchaser price","6.88e-09","0.00e+00","6.88e-09","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","Methane","kg/2021 USD, purchaser price","5.96e-04","0.00e+00","5.96e-04","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","HFC-23","kg/2021 USD, purchaser price","4.86e-08","0.00e+00","4.86e-08","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","HFC-32","kg/2021 USD, purchaser price","2.53e-07","0.00e+00","2.53e-07","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","HFC-143a","kg/2021 USD, purchaser price","1.56e-07","0.00e+00","1.56e-07","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","HFC-134a","kg/2021 USD, purchaser price","1.07e-06","0.00e+00","1.07e-06","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","Carbon tetrafluoride","kg/2021 USD, purchaser price","2.57e-08","0.00e+00","2.57e-08","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","HFC-125","kg/2021 USD, purchaser price","4.19e-07","0.00e+00","4.19e-07","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","Carbon dioxide","kg/2021 USD, purchaser price","1.48e-01","0.00e+00","1.48e-01","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","Sulfur hexafluoride","kg/2021 USD, purchaser price","1.11e-08","0.00e+00","1.11e-08","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","Nitrous oxide","kg/2021 USD, purchaser price","6.23e-05","0.00e+00","6.23e-05","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","Perfluoropropane","kg/2021 USD, purchaser price","6.87e-10","0.00e+00","6.87e-10","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","Nitrogen trifluoride","kg/2021 USD, purchaser price","2.11e-09","0.00e+00","2.11e-09","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","Perfluorocyclobutane","kg/2021 USD, purchaser price","5.89e-10","0.00e+00","5.89e-10","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","HFC-236fa","kg/2021 USD, purchaser price","2.82e-09","0.00e+00","2.82e-09","424A00"
424320,"Men's and Boys' Clothing and Furnishings Merchant Wholesalers","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","4.22e-07","0.00e+00","4.22e-07","424A00"
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers","Carbon dioxide","kg/2021 USD, purchaser price","1.48e-01","0.00e+00","1.48e-01","424A00"
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers","Hexafluoroethane","kg/2021 USD, purchaser price","6.88e-09","0.00e+00","6.88e-09","424A00"
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers","HFC-134a","kg/2021 USD, purchaser price","1.07e-06","0.00e+00","1.07e-06","424A00"
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers","HFC-23","kg/2021 USD, purchaser price","4.86e-08","0.00e+00","4.86e-08","424A00"
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers","HFC-125","kg/2021 USD, purchaser price","4.19e-07","0.00e+00","4.19e-07","424A00"
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers","Perfluorocyclobutane","kg/2021 USD, purchaser price","5.89e-10","0.00e+00","5.89e-10","424A00"
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers","HFC-236fa","kg/2021 USD, purchaser price","2.82e-09","0.00e+00","2.82e-09","424A00"
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers","Carbon tetrafluoride","kg/2021 USD, purchaser price","2.57e-08","0.00e+00","2.57e-08","424A00"
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers","Perfluoropropane","kg/2021 USD, purchaser price","6.87e-10","0.00e+00","6.87e-10","424A00"
424330,"Women's, Children's, and Infants' Clothing and Accessories Merchant Wholesalers","HFC-143a","kg/2021 USD, purchaser price","1.56e-07","0.00e+00","1.56e-07","424A00"
