,"Communication Equipment Repair and Maintenance","HFC-143a","kg/2021 USD, purchaser price","1.06e-07","0.00e+00","1.06e-07","811200"
811213,"Communication Equipment Repair and Maintenance","Sulfur hexafluoride","kg/2021 USD, purchaser price","2.25e-08","0.00e+00","2.25e-08","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","Carbon dioxide","kg/2021 USD, purchaser price","7.65e-02","0.00e+00","7.65e-02","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","Carbon tetrafluoride","kg/2021 USD, purchaser price","1.01e-07","0.00e+00","1.01e-07","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","Hexafluoroethane","kg/2021 USD, purchaser price","3.59e-08","0.00e+00","3.59e-08","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","Nitrous oxide","kg/2021 USD, purchaser price","7.87e-06","0.00e+00","7.87e-06","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","2.86e-07","0.00e+00","2.86e-07","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","HFC-23","kg/2021 USD, purchaser price","1.66e-08","0.00e+00","1.66e-08","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","HFC-125","kg/2021 USD, purchaser price","2.84e-07","0.00e+00","2.84e-07","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","Perfluorocyclobutane","kg/2021 USD, purchaser price","4.07e-09","0.00e+00","4.07e-09","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","Methane","kg/2021 USD, purchaser price","2.45e-04","0.00e+00","2.45e-04","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","HFC-236fa","kg/2021 USD, purchaser price","1.91e-09","0.00e+00","1.91e-09","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","HFC-134a","kg/2021 USD, purchaser price","7.31e-07","0.00e+00","7.31e-07","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","Perfluoropropane","kg/2021 USD, purchaser price","4.75e-09","0.00e+00","4.75e-09","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","Nitrogen trifluoride","kg/2021 USD, purchaser price","1.46e-08","0.00e+00","1.46e-08","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","HFC-32","kg/2021 USD, purchaser price","1.71e-07","0.00e+00","1.71e-07","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","HFC-143a","kg/2021 USD, purchaser price","1.06e-07","0.00e+00","1.06e-07","811200"
811219,"Other Electronic and Precision Equipment Repair and Maintenance","Sulfur hexafluoride","kg/2021 USD, purchaser price","2.25e-08","0.00e+00","2.25e-08","811200"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","Carbon dioxide","kg/2021 USD, purchaser price","9.81e-02","0.00e+00","9.81e-02","811300"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","Carbon tetrafluoride","kg/2021 USD, purchaser price","3.95e-08","0.00e+00","3.95e-08","811300"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","Hexafluoroethane","kg/2021 USD, purchaser price","7.79e-09","0.00e+00","7.79e-09","811300"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","HFC-125","kg/2021 USD, purchaser price","3.10e-06","0.00e+00","3.10e-06","811300"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","HFC-134a","kg/2021 USD, purchaser price","7.93e-06","0.00e+00","7.93e-06","811300"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","HFC-143a","kg/2021 USD, purchaser price","1.16e-06","0.00e+00","1.16e-06","811300"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","HFC-23","kg/2021 USD, purchaser price","2.45e-08","0.00e+00","2.45e-08","811300"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","HFC-236fa","kg/2021 USD, purchaser price","2.09e-08","0.00e+00","2.09e-08","811300"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","HFC-32","kg/2021 USD, purchaser price","1.87e-06","0.00e+00","1.87e-06","811300"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","3.12e-06","0.00e+00","3.12e-06","811300"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","Methane","kg/2021 USD, purchaser price","3.24e-04","0.00e+00","3.24e-04","811300"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","Nitrogen trifluoride","kg/2021 USD, purchaser price","1.46e-09","0.00e+00","1.46e-09","811300"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","Nitrous oxide","kg/2021 USD, purchaser price","1.30e-05","0.00e+00","1.30e-05","811300"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","Perfluorocyclobutane","kg/2021 USD, purchaser price","4.08e-10","0.00e+00","4.08e-10","811300"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","Perfluoropropane","kg/2021 USD, purchaser price","4.76e-10","0.00e+00","4.76e-10","811300"
811310,"Commercial and Industrial Machinery and Equipment (except Automotive and Electronic) Repair and Maintenance","Sulfur hexafluoride","kg/2021 USD, purchaser price","1.17e-08","0.00e+00","1.17e-08","811300"
811411,"Home and Garden Equipment Repair and Maintenance","Carbon dioxide","kg/2021 USD, purchaser price","7.37e-02","0.00e+00","7.37e-02","811400"
811411,"Home and Garden Equipment Repair and Maintenance","HFC-32","kg/2021 USD, purchaser price","1.24e-07","0.00e+00","1.24e-07","811400"
811411,"Home and Garden Equipment Repair and Maintenance","HFC-125","kg/2021 USD, purchaser price","2.06e-07","0.00e+00","2.06e-07","811400"
811411,"Home and Garden Equipment Repair and Maintenance","Nitrogen trifluoride","kg/2021 USD, purchaser price","8.89e-10","0.00e+00","8.89e-10","811400"
811411,"Home and Garden Equipment Repair and Maintenance","HFC-23","kg/2021 USD, purchaser price","7.59e-09","0.00e+00","7.59e-09","811400"
811411,"Home and Garden Equipment Repair and Maintenance","Carbon tetrafluoride","kg/2021 USD, purchaser price","2.51e-08","0.00e+00","2.51e-08","811400"
811411,"Home and Garden Equipment Repair and Maintenance","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","2.07e-07","0.00e+00","2.07e-07","811400"
811411,"Home and Garden Equipment Repair and Maintenance","HFC-134a","kg/2021 USD, purchaser price","5.34e-07","0.00e+00","5.34e-07","811400"
811411,"Home and Garden Equipment Repair and Maintenance","Nitrous oxide","kg/2021 USD, purchaser price","9.85e-06","0.00e+00","9.85e-06","811400"
811411,"Home and Garden Equipment Repair and Maintenance","HFC-236fa","kg/2021 USD, purchaser price","1.38e-09","0.00e+00","1.38e-09","811400"
811411,"Home and Garden Equipment Repair and Maintenance","Hexafluoroethane","kg/2021 USD, purchaser price","5.11e-09","0.00e+00","5.11e-09","811400"
811411,"Home and Garden Equipment Repair and Maintenance","Methane","kg/2021 USD, purchaser price","2.67e-04","0.00e+00","2.67e-04","811400"
811411,"Home and Garden Equipment Repair and Maintenance","HFC-143a","kg/2021 USD, purchaser price","7.67e-08","0.00e+00","7.67e-08","811400"
811411,"Home and Garden Equipment Repair and Maintenance","Perfluorocyclobutane","kg/2021 USD, purchaser price","2.47e-10","0.00e+00","2.47e-10","811400"
811411,"Home and Garden Equipment Repair and Maintenance","Perfluoropropane","kg/2021 USD, purchaser price","2.89e-10","0.00e+00","2.89e-10","811400"
811411,"Home and Garden Equipment Repair and Maintenance","Sulfur hexafluoride","kg/2021 USD, purchaser price","9.99e-09","0.00e+00","9.99e-09","811400"
811412,"Appliance Repair and Maintenance","HFC-125","kg/2021 USD, purchaser price","2.06e-07","0.00e+00","2.06e-07","811400"
811412,"Appliance Repair and Maintenance","Nitrogen trifluoride","kg/2021 USD, purchaser price","8.89e-10","0.00e+00","8.89e-10","811400"
811412,"Appliance Repair and Maintenance","Carbon dioxide","kg/2021 USD, purchaser price","7.37e-02","0.00e+00","7.37e-02","811400"
811412,"Appliance Repair and Maintenance","HFC-32","kg/2021 USD, purchaser price","1.24e-07","0.00e+00","1.24e-07","811400"
811412,"Appliance Repair and Maintenance","HFCs and PFCs, unspecified","kg/2021 USD, purchaser price","2.07e-07","0.00e+00","2.07e-07","811400"
811412,"Appliance Repair and Maintenance","HFC-134a","kg/2021 USD, purchaser price","5.34e-07","0.00e+00","5.34e-07","811400"
811412,"Appliance Repair and Maintenance","Nitrous oxide","kg/2021 USD, purchaser price","9.85e-06","0.00e+00","9.85e-06","811400"
811412,"Appliance Repair and Maintenance","Carbon tetrafluoride","kg/2021 USD, purchaser price","2.51e-08","0.00e+00","2.51e-08","811400"
811412,"Appliance Repair and Maintenance","Hexafluoroethane","kg/2021 USD, purchaser price","5.11e-09","0.00e+00","5.11e-09","811400"
811412,"Appliance Repair and Maintenance","Methane","kg/2021 USD, purchaser price","2.67e-04","0.00e+00","2.67e-04","811400"
811412,"Appliance Repair and Maintenance","HFC-143a","kg/2021 USD, purchaser price","7.67e-08","0.00e+00","7.67e-08","811400"
811412,"Appliance Repair and Maintenance","Perfluorocyclobutane","kg/2021 USD, purchaser price","2.47e-10","0.00e+00","2.47e-10","811400"
811412,"Appliance Repair and Maintenance","Perfluor
